2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-09 13:35:59,909 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-09 13:36:01,051 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=lsof)
2025-05-09 13:36:01,502 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=lsof)
2025-05-09 13:36:02,688 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=molly-guard)
2025-05-09 13:36:03,147 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=molly-guard)
2025-05-09 13:36:05,414 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=nmap)
2025-05-09 13:36:05,915 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=nmap)
2025-05-09 13:36:06,094 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-09 13:36:06,573 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-09 13:36:06,777 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-09 13:36:07,220 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-09 13:36:08,472 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=ipcalc)
2025-05-09 13:36:08,831 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=ipcalc)
2025-05-09 13:36:08,838 p=1688566 u=root n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **************************************************************************************************************************************
2025-05-09 13:36:09,661 p=1688566 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:36:09,730 p=1688566 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:36:09,739 p=1688566 u=root n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] ******************************************************************************************************
2025-05-09 13:36:10,171 p=1688566 u=root n=ansible INFO| changed: [twittix-2]
2025-05-09 13:36:10,190 p=1688566 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 13:36:10,194 p=1688566 u=root n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] **********************************************************************************************************************
2025-05-09 13:36:12,095 p=1688566 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 13:36:12,128 p=1688566 u=root n=ansible INFO| changed: [twittix-2]
2025-05-09 13:36:12,134 p=1688566 u=root n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *************************************************************************************************************
2025-05-09 13:36:13,953 p=1688566 u=root n=ansible INFO| changed: [twittix-2]
2025-05-09 13:36:14,122 p=1688566 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 13:36:14,125 p=1688566 u=root n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ************************************************************************************************************************
2025-05-09 13:36:15,372 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker.io)
2025-05-09 13:36:15,635 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker.io)
2025-05-09 13:36:15,863 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-doc)
2025-05-09 13:36:16,137 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-doc)
2025-05-09 13:36:16,356 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose)
2025-05-09 13:36:16,607 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose)
2025-05-09 13:36:16,831 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 13:36:17,067 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 13:36:17,302 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 13:36:17,537 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 13:36:17,777 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 13:36:18,001 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 13:36:18,006 p=1688566 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 13:36:30,827 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=docker-ce)
2025-05-09 13:36:30,833 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=docker-ce)
2025-05-09 13:36:31,992 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce-cli)
2025-05-09 13:36:31,999 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce-cli)
2025-05-09 13:36:33,154 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd.io)
2025-05-09 13:36:33,166 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd.io)
2025-05-09 13:36:34,285 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-buildx-plugin)
2025-05-09 13:36:34,341 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-buildx-plugin)
2025-05-09 13:36:35,450 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose-plugin)
2025-05-09 13:36:35,496 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose-plugin)
2025-05-09 13:36:35,504 p=1688566 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
2025-05-09 13:36:35,504 p=1688566 u=root n=ansible INFO| twittix-1                  : ok=9    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:36:35,505 p=1688566 u=root n=ansible INFO| twittix-2                  : ok=9    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:49:22,622 p=1692125 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 13:49:22,623 p=1692125 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:49:22,623 p=1692125 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:49:22,623 p=1692125 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

2025-05-09 13:49:22,624 p=1692125 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 13:49:22,676 p=1692125 u=root n=ansible WARNING| [WARNING]: Ignoring invalid path provided to plugin path: '/opt/twittix-infrastructure/preprod/ansible/roles/install-docker/tasks/init-swarm.yml' is not a directory

2025-05-09 13:49:22,693 p=1692125 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 13:49:22,702 p=1692125 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 13:49:22,708 p=1692125 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:49:23,921 p=1692125 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:49:23,921 p=1692125 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:49:23,922 p=1692125 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:49:23,922 p=1692125 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:49:23,926 p=1692125 u=root n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ****************************************************************************************************************************************
2025-05-09 13:49:24,887 p=1692125 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:49:24,916 p=1692125 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:49:24,920 p=1692125 u=root n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] ***********************************************************************************************************************************
2025-05-09 13:49:25,546 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-09 13:49:25,570 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-09 13:49:26,197 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=apt-transport-https)
2025-05-09 13:49:26,208 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=apt-transport-https)
2025-05-09 13:49:26,821 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-09 13:49:26,821 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-09 13:49:27,457 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-09 13:49:27,484 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-09 13:49:28,106 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-09 13:49:28,127 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-09 13:49:28,735 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-09 13:49:28,749 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-09 13:49:29,375 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-09 13:49:29,390 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-09 13:49:30,010 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-09 13:49:30,024 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-09 13:49:30,634 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-09 13:49:30,670 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-09 13:49:31,285 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-09 13:49:31,294 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-09 13:49:31,904 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
