2025-05-22 09:07:59,971 p=537054 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details
2025-05-22 09:21:13,388 p=543105 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:21:14,127 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:14,130 p=543105 u=root n=ansible INFO| TASK [firewall : Set eth0 and eth1 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 09:21:14,536 p=543105 u=root n=ansible INFO| ok: [twittix-2] => (item=eth0)
2025-05-22 09:21:14,924 p=543105 u=root n=ansible INFO| ok: [twittix-2] => (item=eth1)
2025-05-22 09:21:14,929 p=543105 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth1 and eth2 (internal)] *****************************************************************************************************************************************************
2025-05-22 09:21:15,312 p=543105 u=root n=ansible INFO| ok: [twittix-2] => (item=eth0)
2025-05-22 09:21:15,674 p=543105 u=root n=ansible INFO| ok: [twittix-2] => (item=eth1)
2025-05-22 09:21:15,680 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************************************************************
2025-05-22 09:21:16,086 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:16,090 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:21:16,502 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:16,506 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:21:16,909 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:16,913 p=543105 u=root n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-22 09:21:16,913 p=543105 u=root n=ansible INFO| twittix-1                  : ok=30   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 09:21:16,914 p=543105 u=root n=ansible INFO| twittix-2                  : ok=19   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 09:21:34,905 p=543755 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 09:21:34,995 p=543755 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 09:21:35,004 p=543755 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 09:21:35,010 p=543755 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:21:36,065 p=543755 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
