2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-09 13:53:23,832 p=1693334 u=root n=ansible INFO| twittix-1                  : ok=11   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:53:23,833 p=1693334 u=root n=ansible INFO| twittix-2                  : ok=9    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:54:20,269 p=1694040 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 13:54:20,270 p=1694040 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:54:20,270 p=1694040 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:54:20,270 p=1694040 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

2025-05-09 13:54:20,270 p=1694040 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 13:54:20,340 p=1694040 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 13:54:20,349 p=1694040 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 13:54:20,354 p=1694040 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:54:21,225 p=1694040 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:54:21,225 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:21,259 p=1694040 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:54:21,259 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:21,263 p=1694040 u=root n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ****************************************************************************************************************************************
2025-05-09 13:54:22,216 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:22,253 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:22,258 p=1694040 u=root n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] ***********************************************************************************************************************************
2025-05-09 13:54:22,916 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-09 13:54:22,940 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-09 13:54:23,544 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=apt-transport-https)
2025-05-09 13:54:23,574 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=apt-transport-https)
2025-05-09 13:54:24,179 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-09 13:54:24,208 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-09 13:54:24,815 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-09 13:54:24,849 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-09 13:54:25,436 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-09 13:54:25,492 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-09 13:54:26,055 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-09 13:54:26,127 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-09 13:54:26,707 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-09 13:54:26,777 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-09 13:54:27,351 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-09 13:54:27,416 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-09 13:54:27,993 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-09 13:54:28,066 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-09 13:54:28,616 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-09 13:54:28,719 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-09 13:54:29,249 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-09 13:54:29,373 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-09 13:54:29,899 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-09 13:54:30,033 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-09 13:54:30,533 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-09 13:54:30,665 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-09 13:54:31,153 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=molly-guard)
2025-05-09 13:54:31,327 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=molly-guard)
2025-05-09 13:54:31,794 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-09 13:54:31,948 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-09 13:54:32,430 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-09 13:54:32,589 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-09 13:54:33,063 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-09 13:54:33,219 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-09 13:54:33,707 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-09 13:54:33,819 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-09 13:54:33,825 p=1694040 u=root n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **************************************************************************************************************************************
2025-05-09 13:54:34,682 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:34,711 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:34,721 p=1694040 u=root n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] ******************************************************************************************************
2025-05-09 13:54:35,123 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:35,133 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:35,137 p=1694040 u=root n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] **********************************************************************************************************************
2025-05-09 13:54:35,970 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:35,981 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:35,986 p=1694040 u=root n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *************************************************************************************************************
2025-05-09 13:54:36,357 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:36,360 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:36,365 p=1694040 u=root n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ************************************************************************************************************************
2025-05-09 13:54:36,840 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker.io)
2025-05-09 13:54:36,862 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker.io)
2025-05-09 13:54:37,321 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-doc)
2025-05-09 13:54:37,336 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-doc)
2025-05-09 13:54:37,813 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose)
2025-05-09 13:54:37,817 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose)
2025-05-09 13:54:38,276 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 13:54:38,288 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 13:54:38,739 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 13:54:38,761 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 13:54:39,198 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 13:54:39,232 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 13:54:39,236 p=1694040 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 13:54:40,372 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce)
2025-05-09 13:54:40,398 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce)
2025-05-09 13:54:41,505 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce-cli)
2025-05-09 13:54:41,525 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce-cli)
2025-05-09 13:54:42,696 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd.io)
2025-05-09 13:54:42,715 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd.io)
2025-05-09 13:54:43,811 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-buildx-plugin)
2025-05-09 13:54:43,861 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-buildx-plugin)
2025-05-09 13:54:44,955 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose-plugin)
2025-05-09 13:54:44,992 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose-plugin)
2025-05-09 13:54:45,001 p=1694040 u=root n=ansible INFO| PLAY [docker-master] ***********************************************************************************************************************************************************************
2025-05-09 13:54:45,005 p=1694040 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:54:45,631 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:45,636 p=1694040 u=root n=ansible INFO| TASK [Init Swarm master] *******************************************************************************************************************************************************************
2025-05-09 13:54:45,897 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:45,897 p=1694040 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
2025-05-09 13:54:45,898 p=1694040 u=root n=ansible INFO| twittix-1                  : ok=11   changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:54:45,898 p=1694040 u=root n=ansible INFO| twittix-2                  : ok=9    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 14:02:57,858 p=1696164 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 14:02:57,859 p=1696164 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 14:02:57,859 p=1696164 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
